Kind,Name,AvgCountLine,AvgCountLineBlank,AvgCountLineCode,AvgCountLineComment,AvgCyclomatic,CCViolDensityCode,CCViolDensityLine,CountCCViol,CountCCViolType,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,MaxCyclomatic,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic
Unknown Annotation,"BeforeAll",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"Box.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,8,,8,8,1,8,,0,0,0,8,,33,4,29,14,9,0,,12,21,14,9,,1,,0,,,"0,00",8
File,"Card.java",3,0,3,0,1,"0,00","0,00",0,0,,,,,1,0,0,6,,6,6,2,6,,0,0,0,6,,32,7,25,10,8,0,,11,18,10,8,,1,,0,,,"0,00",6
File,"CardManager.java",5,0,5,0,2,"0,00","0,00",0,0,,,,,1,1,1,9,,9,8,2,9,,0,2,0,7,,69,13,56,22,25,0,,26,42,23,23,,3,,2,,,"0,00",14
File,"CardTest.java",8,0,8,0,1,"0,00","0,00",0,0,,,,,1,1,1,6,,6,5,0,6,,6,0,0,0,,61,9,52,33,18,0,,21,28,16,17,,1,,0,,,"0,00",6
Unknown Annotation,"DisplayName",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"FlashCard.java",6,1,5,0,1,"0,00","0,00",0,0,,,,,1,0,0,4,,4,4,0,4,,2,0,0,2,,33,7,26,14,9,0,,12,18,12,9,,2,,1,,,"0,00",5
File,"LeitnerSystem.java",6,0,6,0,1,"0,00","0,00",0,0,,,,,1,0,0,7,,7,7,1,7,,2,0,0,5,,56,11,45,17,21,0,,21,32,15,20,,2,,1,,,"0,00",10
File,"Main.java",3,1,2,0,1,"0,00","0,00",0,0,,,,,1,1,0,1,,1,0,0,1,,0,0,0,1,,11,3,6,4,0,2,,2,4,4,0,,1,,0,,,"0,33",1
File,"MainTest.java",5,0,5,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,1,1,0,1,,1,0,0,0,,14,4,10,7,2,0,,5,7,6,1,,1,,0,,,"0,00",1
Unknown Annotation,"Order",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
Unknown Annotation,"Override",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
File,"StudyMethod.java",4,0,4,0,1,"0,00","0,00",0,0,,,,,1,0,0,1,,3,3,2,3,,2,0,0,1,,12,1,11,7,4,0,,7,9,7,2,,1,,0,,,"0,00",1
Unknown Annotation,"Test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
Unknown Annotation,"TestMethodOrder",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
Package,"org",0,0,0,0,0,,,,,,,,,0,0,0,,0,,0,0,0,,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,,0,,,"0,00",0
Package,"org.example",4,1,4,0,1,,,,,,,,,2,1,0,,2,,1,0,2,,1,0,0,1,,25,7,16,11,2,2,,7,11,10,1,,1,,0,,,"0,13",2
Public Class,"org.example.Main",3,1,2,0,1,,,,,1,0,0,0,,1,0,,,,0,0,1,1,0,0,0,1,,4,1,3,2,0,0,,0,2,2,0,,1,1,0,0,0,"0,00",1
Public Static Method,"org.example.Main.main",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,2,1,0,0,0,0,1,1,0,1,,,0,,,"0,00",1
Class,"org.example.MainTest",5,0,5,0,1,,,,,1,2,2,0,,0,0,,,,1,0,1,1,1,0,0,0,,7,1,6,4,2,0,,2,4,3,1,,1,1,0,0,0,"0,00",1
Method,"org.example.MainTest.main",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,0,5,3,2,0,1,2,3,2,1,1,,,0,,,"0,00",1
Package,"org.example.cardstudy",5,0,5,0,1,,,,,,,,,7,2,2,,7,,41,8,43,,12,2,0,29,,296,52,244,117,94,0,,110,168,97,88,,3,,2,,,"0,00",50
Public Class,"org.example.cardstudy.Box",3,0,3,0,1,,,,,1,3,3,0,,0,0,,,,8,1,8,8,0,0,0,8,,29,2,27,12,9,0,,10,19,12,9,,1,1,0,13,13,"0,00",8
Public Constructor,"org.example.cardstudy.Box.Box",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,0,1,1,0,1,,,0,,,"0,00",1
Public Constructor,"org.example.cardstudy.Box.Box",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.addCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.getCards",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.getRandomCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,5,3,3,0,4,3,4,3,3,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.hasCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.removeCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Box.setCards",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Class,"org.example.cardstudy.Card",3,0,3,0,1,,,,,1,1,1,0,,0,0,,,,6,2,6,6,0,0,0,6,,29,6,23,9,8,0,,10,17,9,8,,1,1,0,50,33,"0,00",6
Public Constructor,"org.example.cardstudy.Card.Card",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,1,2,0,3,2,3,1,2,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Card.edit",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,0,4,1,2,0,2,2,3,1,2,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Card.getAnswer",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Card.getQuestion",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Card.setAnswer",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.Card.setQuestion",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Class,"org.example.cardstudy.CardManager",5,0,5,0,2,,,,,1,8,8,0,,1,1,,,,8,2,9,9,0,2,0,7,,60,10,50,17,25,0,,21,37,18,23,,3,1,2,67,63,"0,00",14
Private Constructor,"org.example.cardstudy.CardManager.CardManager",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.CardManager.addCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,0,8,2,5,0,4,4,6,2,5,2,,,1,,,"0,00",2
Public Method,"org.example.cardstudy.CardManager.getCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Public Static Method,"org.example.cardstudy.CardManager.getCardManager",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,0,6,1,3,0,3,2,4,1,3,2,,,1,,,"0,00",2
Public Method,"org.example.cardstudy.CardManager.getCards",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.CardManager.getCards",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,10,3,6,0,3,4,8,4,6,3,,,2,,,"0,00",3
Public Method,"org.example.cardstudy.CardManager.removeCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,0,3,1,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.CardManager.updateCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,0,7,2,4,0,3,3,5,2,4,2,,,1,,,"0,00",2
Private Method,"org.example.cardstudy.CardManager.validateCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Class,"org.example.cardstudy.CardTest",8,0,8,0,1,,,,,1,7,7,0,,1,1,,,,5,0,6,6,6,0,0,0,,54,6,48,30,18,0,,18,25,13,17,,1,1,0,0,0,"0,00",6
Method,"org.example.cardstudy.CardTest.edit",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,9,5,4,0,5,4,5,2,4,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.CardTest.getAnswer",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,5,2,0,3,2,3,2,2,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.CardTest.getQuestion",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,5,2,0,3,2,3,2,2,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.CardTest.setAnswer",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,8,5,3,0,4,3,4,2,3,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.CardTest.setQuestion",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,8,5,3,0,4,3,4,2,3,1,,,0,,,"0,00",1
Static Method,"org.example.cardstudy.CardTest.setUp",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,0,6,2,3,0,3,3,4,1,3,1,,,0,,,"0,00",1
Public Class,"org.example.cardstudy.FlashCard",6,1,5,0,1,,,,,1,6,6,0,,0,0,,,,4,0,4,7,2,0,0,2,,27,5,22,10,9,0,,8,14,8,9,,2,2,1,0,0,"0,00",5
Public Constructor,"org.example.cardstudy.FlashCard.FlashCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,2,1,2,1,1,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.FlashCard.getMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,4,2,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.FlashCard.randomFlashCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,1,10,4,7,0,7,6,8,4,7,2,,,1,,,"0,00",2
Method,"org.example.cardstudy.FlashCard.setMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,3,2,0,0,0,0,1,1,0,1,,,0,,,"0,00",1
Public Class,"org.example.cardstudy.LeitnerSystem",6,0,6,0,1,,,,,1,9,9,0,,0,0,,,,7,1,7,10,2,0,0,5,,51,9,42,14,21,0,,18,29,12,20,,2,2,1,29,29,"0,00",10
Public Constructor,"org.example.cardstudy.LeitnerSystem.LeitnerSystem",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,1,2,0,3,2,3,1,2,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.LeitnerSystem.boxIdValidation",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,0,5,1,2,0,1,1,3,1,2,2,,,1,,,"0,00",2
Public Method,"org.example.cardstudy.LeitnerSystem.downgradeCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,1,9,2,6,0,6,5,7,2,6,2,,,1,,,"0,00",2
Method,"org.example.cardstudy.LeitnerSystem.getMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Method,"org.example.cardstudy.LeitnerSystem.setMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0,4,2,1,0,1,1,2,1,1,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.LeitnerSystem.takeCardFromBox",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,2,2,0,4,2,3,2,2,1,,,0,,,"0,00",1
Public Method,"org.example.cardstudy.LeitnerSystem.upgradeCard",,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,1,9,2,6,0,6,5,7,2,6,2,,,1,,,"0,00",2
Public Abstract Class,"org.example.cardstudy.StudyMethod",4,0,4,0,1,,,,,1,2,2,2,,0,0,,,,3,2,3,3,2,0,0,1,,10,0,10,6,4,0,,6,8,6,2,,1,1,0,0,0,"0,00",1
Public Constructor,"org.example.cardstudy.StudyMethod.StudyMethod",,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,0,4,1,2,0,4,2,3,1,2,1,,,0,,,"0,00",1
Abstract Method,"org.example.cardstudy.StudyMethod.getMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,1,1,1,1,0,0,,,0,,,"0,00",0
Abstract Method,"org.example.cardstudy.StudyMethod.setMethodName",,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,1,1,0,0,,,0,,,"0,00",0
Unknown Annotation,"org.junit.jupiter.api.Test",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0,00",
